Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
SEMI                 : 6 7 11 14 19 20 21 26 27 28 31 34 55 75 76 78 80 81 82 85
SLASH                : 107
STALL_AND_WAIT       : 78
STAR                 : 48 49 106
STATE_DECL           : 18
STATIC_CAST          : 83 84
STRING               : 6 7 49 52 64 67 82 82 84 125
STRUCT               : 16
THIS                 : 97 98
TRANS                : 12 13
VOID                 : 41
[                    : 97 98 99 99 100 100 103
]                    : 97 98 99 99 100 100 103
error                : 
{                    : 8 15 16 17 18 53 68 69
}                    : 8 15 16 17 18 53 68 69

Nonterminals, with rules where they appear

aexpr                : 101 102 103 105
decl                 : 4
decls                : 1 8
declsx               : 3 4
empty                : 5 25 30 33 37 46 58 61 74
enumeration          : 34 93
expr                 : 28 72 73 75 76 76 83 84 85 87 88 89 97 98 99 99 100 100 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 121 122
exprs                : 72 94 97 99 102 103 104
field                : 98 100
file                 : 0
ident                : 8 9 10 11 12 19 20 21 22 23 26 27 28 31 34 38 39 47 48 49 50 51 52 54 55 56 57 64 65 65 66 91 94 97 99 101 102 104 129 129 130 131
idents               : 12 12 12 13 13 13
identx               : 53 55 56 57
if_statement         : 86 89
literal              : 92
pair                 : 62 63
pairs                : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 26 27 31 34 77 79 80
pairsx               : 60 62
param                : 44 45
params               : 8 20 21 22 23 44
statement            : 70 71
statements           : 9 10 22 23 77 79 87 88 88 89
statements_inner     : 68 70
type                 : 10 11 14 15 16 17 18 19 21 23 35 36 42 47 48 49 50 51 52 77 79 83 84 91 95 104
type_enum            : 29
type_enums           : 17 29
type_member          : 24
type_members         : 15 16 24
type_or_void         : 26 27 28
type_state           : 32
type_states          : 18 32
types                : 26 35
typestr              : 38 40
var                  : 10 11 77 78 78 79 80 80 81 82 90 97 97 98 98 99 99 100 100 123 124
void                 : 20 22 43

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . decls
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( ident pairs ) : params { decls }
    (9) decl -> . ACTION ( ident pairs ) statements
    (10) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (11) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (12) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (13) decl -> . TRANS ( idents , idents pairs ) idents
    (14) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (15) decl -> . GLOBAL ( type pairs ) { type_members }
    (16) decl -> . STRUCT ( type pairs ) { type_members }
    (17) decl -> . ENUM ( type pairs ) { type_enums }
    (18) decl -> . STATE_DECL ( type pairs ) { type_states }
    (19) decl -> . type ident pairs SEMI
    (20) decl -> . void ident ( params ) pairs SEMI
    (21) decl -> . type ident ( params ) pairs SEMI
    (22) decl -> . void ident ( params ) pairs statements
    (23) decl -> . type ident ( params ) pairs statements
    (2) empty -> .
    (40) type -> . typestr
    (41) void -> . VOID
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    PROTOCOL        shift and go to state 12
    INCLUDE         shift and go to state 18
    MACHINE         shift and go to state 15
    ACTION          shift and go to state 8
    IN_PORT         shift and go to state 23
    OUT_PORT        shift and go to state 7
    TRANS           shift and go to state 6
    EXTERN_TYPE     shift and go to state 16
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 20
    ENUM            shift and go to state 14
    STATE_DECL      shift and go to state 21
    $end            reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    ident                          shift and go to state 19
    void                           shift and go to state 13
    declsx                         shift and go to state 11
    file                           shift and go to state 5
    decls                          shift and go to state 22
    type                           shift and go to state 9
    typestr                        shift and go to state 17
    empty                          shift and go to state 10

state 1

    (4) declsx -> decl . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( ident pairs ) : params { decls }
    (9) decl -> . ACTION ( ident pairs ) statements
    (10) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (11) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (12) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (13) decl -> . TRANS ( idents , idents pairs ) idents
    (14) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (15) decl -> . GLOBAL ( type pairs ) { type_members }
    (16) decl -> . STRUCT ( type pairs ) { type_members }
    (17) decl -> . ENUM ( type pairs ) { type_enums }
    (18) decl -> . STATE_DECL ( type pairs ) { type_states }
    (19) decl -> . type ident pairs SEMI
    (20) decl -> . void ident ( params ) pairs SEMI
    (21) decl -> . type ident ( params ) pairs SEMI
    (22) decl -> . void ident ( params ) pairs statements
    (23) decl -> . type ident ( params ) pairs statements
    (2) empty -> .
    (40) type -> . typestr
    (41) void -> . VOID
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    PROTOCOL        shift and go to state 12
    INCLUDE         shift and go to state 18
    MACHINE         shift and go to state 15
    ACTION          shift and go to state 8
    IN_PORT         shift and go to state 23
    OUT_PORT        shift and go to state 7
    TRANS           shift and go to state 6
    EXTERN_TYPE     shift and go to state 16
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 20
    ENUM            shift and go to state 14
    STATE_DECL      shift and go to state 21
    $end            reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    ident                          shift and go to state 19
    void                           shift and go to state 13
    declsx                         shift and go to state 24
    type                           shift and go to state 9
    typestr                        shift and go to state 17
    empty                          shift and go to state 10

state 2

    (41) void -> VOID .

    IDENT           reduce using rule 41 (void -> VOID .)


state 3

    (15) decl -> GLOBAL . ( type pairs ) { type_members }

    (               shift and go to state 25


state 4

    (59) ident -> IDENT .

    SEMI            reduce using rule 59 (ident -> IDENT .)
    ,               reduce using rule 59 (ident -> IDENT .)
    IDENT           reduce using rule 59 (ident -> IDENT .)
    }               reduce using rule 59 (ident -> IDENT .)
    (               reduce using rule 59 (ident -> IDENT .)
    :               reduce using rule 59 (ident -> IDENT .)
    DOT             reduce using rule 59 (ident -> IDENT .)
    [               reduce using rule 59 (ident -> IDENT .)
    STAR            reduce using rule 59 (ident -> IDENT .)
    SLASH           reduce using rule 59 (ident -> IDENT .)
    PLUS            reduce using rule 59 (ident -> IDENT .)
    DASH            reduce using rule 59 (ident -> IDENT .)
    LT              reduce using rule 59 (ident -> IDENT .)
    GT              reduce using rule 59 (ident -> IDENT .)
    LE              reduce using rule 59 (ident -> IDENT .)
    GE              reduce using rule 59 (ident -> IDENT .)
    EQ              reduce using rule 59 (ident -> IDENT .)
    NE              reduce using rule 59 (ident -> IDENT .)
    AND             reduce using rule 59 (ident -> IDENT .)
    OR              reduce using rule 59 (ident -> IDENT .)
    RIGHTSHIFT      reduce using rule 59 (ident -> IDENT .)
    LEFTSHIFT       reduce using rule 59 (ident -> IDENT .)
    ]               reduce using rule 59 (ident -> IDENT .)
    DOUBLE_COLON    reduce using rule 59 (ident -> IDENT .)
    ASSIGN          reduce using rule 59 (ident -> IDENT .)
    )               reduce using rule 59 (ident -> IDENT .)
    =               reduce using rule 59 (ident -> IDENT .)
    {               reduce using rule 59 (ident -> IDENT .)
    PROTOCOL        reduce using rule 59 (ident -> IDENT .)
    INCLUDE         reduce using rule 59 (ident -> IDENT .)
    MACHINE         reduce using rule 59 (ident -> IDENT .)
    ACTION          reduce using rule 59 (ident -> IDENT .)
    IN_PORT         reduce using rule 59 (ident -> IDENT .)
    OUT_PORT        reduce using rule 59 (ident -> IDENT .)
    TRANS           reduce using rule 59 (ident -> IDENT .)
    EXTERN_TYPE     reduce using rule 59 (ident -> IDENT .)
    GLOBAL          reduce using rule 59 (ident -> IDENT .)
    STRUCT          reduce using rule 59 (ident -> IDENT .)
    ENUM            reduce using rule 59 (ident -> IDENT .)
    STATE_DECL      reduce using rule 59 (ident -> IDENT .)
    VOID            reduce using rule 59 (ident -> IDENT .)
    $end            reduce using rule 59 (ident -> IDENT .)


state 5

    (0) S' -> file .



state 6

    (12) decl -> TRANS . ( idents , idents , ident pairs ) idents
    (13) decl -> TRANS . ( idents , idents pairs ) idents

    (               shift and go to state 26


state 7

    (11) decl -> OUT_PORT . ( ident , type , var pairs ) SEMI

    (               shift and go to state 27


state 8

    (9) decl -> ACTION . ( ident pairs ) statements

    (               shift and go to state 28


state 9

    (19) decl -> type . ident pairs SEMI
    (21) decl -> type . ident ( params ) pairs SEMI
    (23) decl -> type . ident ( params ) pairs statements
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 29

state 10

    (5) declsx -> empty .

    }               reduce using rule 5 (declsx -> empty .)
    $end            reduce using rule 5 (declsx -> empty .)


state 11

    (3) decls -> declsx .

    }               reduce using rule 3 (decls -> declsx .)
    $end            reduce using rule 3 (decls -> declsx .)


state 12

    (6) decl -> PROTOCOL . STRING SEMI

    STRING          shift and go to state 30


state 13

    (20) decl -> void . ident ( params ) pairs SEMI
    (22) decl -> void . ident ( params ) pairs statements
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 31

state 14

    (17) decl -> ENUM . ( type pairs ) { type_enums }

    (               shift and go to state 32


state 15

    (8) decl -> MACHINE . ( ident pairs ) : params { decls }

    (               shift and go to state 33


state 16

    (14) decl -> EXTERN_TYPE . ( type pairs ) SEMI

    (               shift and go to state 34


state 17

    (40) type -> typestr .
    (38) typestr -> typestr . DOUBLE_COLON ident

  ! shift/reduce conflict for DOUBLE_COLON resolved as shift
    IDENT           reduce using rule 40 (type -> typestr .)
    ,               reduce using rule 40 (type -> typestr .)
    )               reduce using rule 40 (type -> typestr .)
    STAR            reduce using rule 40 (type -> typestr .)
    DOT             reduce using rule 40 (type -> typestr .)
    [               reduce using rule 40 (type -> typestr .)
    SEMI            reduce using rule 40 (type -> typestr .)
    ASSIGN          reduce using rule 40 (type -> typestr .)
    SLASH           reduce using rule 40 (type -> typestr .)
    PLUS            reduce using rule 40 (type -> typestr .)
    DASH            reduce using rule 40 (type -> typestr .)
    LT              reduce using rule 40 (type -> typestr .)
    GT              reduce using rule 40 (type -> typestr .)
    LE              reduce using rule 40 (type -> typestr .)
    GE              reduce using rule 40 (type -> typestr .)
    EQ              reduce using rule 40 (type -> typestr .)
    NE              reduce using rule 40 (type -> typestr .)
    AND             reduce using rule 40 (type -> typestr .)
    OR              reduce using rule 40 (type -> typestr .)
    RIGHTSHIFT      reduce using rule 40 (type -> typestr .)
    LEFTSHIFT       reduce using rule 40 (type -> typestr .)
    ]               reduce using rule 40 (type -> typestr .)
    DOUBLE_COLON    shift and go to state 35

  ! DOUBLE_COLON    [ reduce using rule 40 (type -> typestr .) ]


state 18

    (7) decl -> INCLUDE . STRING SEMI

    STRING          shift and go to state 36


state 19

    (39) typestr -> ident .

    DOUBLE_COLON    reduce using rule 39 (typestr -> ident .)
    ,               reduce using rule 39 (typestr -> ident .)
    IDENT           reduce using rule 39 (typestr -> ident .)
    STAR            reduce using rule 39 (typestr -> ident .)
    )               reduce using rule 39 (typestr -> ident .)
    DOT             reduce using rule 39 (typestr -> ident .)
    [               reduce using rule 39 (typestr -> ident .)
    SEMI            reduce using rule 39 (typestr -> ident .)
    ASSIGN          reduce using rule 39 (typestr -> ident .)
    SLASH           reduce using rule 39 (typestr -> ident .)
    PLUS            reduce using rule 39 (typestr -> ident .)
    DASH            reduce using rule 39 (typestr -> ident .)
    LT              reduce using rule 39 (typestr -> ident .)
    GT              reduce using rule 39 (typestr -> ident .)
    LE              reduce using rule 39 (typestr -> ident .)
    GE              reduce using rule 39 (typestr -> ident .)
    EQ              reduce using rule 39 (typestr -> ident .)
    NE              reduce using rule 39 (typestr -> ident .)
    AND             reduce using rule 39 (typestr -> ident .)
    OR              reduce using rule 39 (typestr -> ident .)
    RIGHTSHIFT      reduce using rule 39 (typestr -> ident .)
    LEFTSHIFT       reduce using rule 39 (typestr -> ident .)
    ]               reduce using rule 39 (typestr -> ident .)


state 20

    (16) decl -> STRUCT . ( type pairs ) { type_members }

    (               shift and go to state 37


state 21

    (18) decl -> STATE_DECL . ( type pairs ) { type_states }

    (               shift and go to state 38


state 22

    (1) file -> decls .

    $end            reduce using rule 1 (file -> decls .)


state 23

    (10) decl -> IN_PORT . ( ident , type , var pairs ) statements

    (               shift and go to state 39


state 24

    (4) declsx -> decl declsx .

    }               reduce using rule 4 (declsx -> decl declsx .)
    $end            reduce using rule 4 (declsx -> decl declsx .)


state 25

    (15) decl -> GLOBAL ( . type pairs ) { type_members }
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    type                           shift and go to state 40
    typestr                        shift and go to state 17

state 26

    (12) decl -> TRANS ( . idents , idents , ident pairs ) idents
    (13) decl -> TRANS ( . idents , idents pairs ) idents
    (53) idents -> . { identx }
    (54) idents -> . ident
    (59) ident -> . IDENT

    {               shift and go to state 43
    IDENT           shift and go to state 4

    ident                          shift and go to state 41
    idents                         shift and go to state 42

state 27

    (11) decl -> OUT_PORT ( . ident , type , var pairs ) SEMI
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 44

state 28

    (9) decl -> ACTION ( . ident pairs ) statements
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 45

state 29

    (19) decl -> type ident . pairs SEMI
    (21) decl -> type ident . ( params ) pairs SEMI
    (23) decl -> type ident . ( params ) pairs statements
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    (               shift and go to state 47
    ,               shift and go to state 48
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 46
    empty                          shift and go to state 49

state 30

    (6) decl -> PROTOCOL STRING . SEMI

    SEMI            shift and go to state 50


state 31

    (20) decl -> void ident . ( params ) pairs SEMI
    (22) decl -> void ident . ( params ) pairs statements

    (               shift and go to state 51


state 32

    (17) decl -> ENUM ( . type pairs ) { type_enums }
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    type                           shift and go to state 52
    typestr                        shift and go to state 17

state 33

    (8) decl -> MACHINE ( . ident pairs ) : params { decls }
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 53

state 34

    (14) decl -> EXTERN_TYPE ( . type pairs ) SEMI
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    type                           shift and go to state 54
    typestr                        shift and go to state 17

state 35

    (38) typestr -> typestr DOUBLE_COLON . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 55

state 36

    (7) decl -> INCLUDE STRING . SEMI

    SEMI            shift and go to state 56


state 37

    (16) decl -> STRUCT ( . type pairs ) { type_members }
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    type                           shift and go to state 57
    typestr                        shift and go to state 17

state 38

    (18) decl -> STATE_DECL ( . type pairs ) { type_states }
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    type                           shift and go to state 58
    typestr                        shift and go to state 17

state 39

    (10) decl -> IN_PORT ( . ident , type , var pairs ) statements
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 59

state 40

    (15) decl -> GLOBAL ( type . pairs ) { type_members }
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 60
    empty                          shift and go to state 49

state 41

    (54) idents -> ident .

    ,               reduce using rule 54 (idents -> ident .)
    )               reduce using rule 54 (idents -> ident .)
    PROTOCOL        reduce using rule 54 (idents -> ident .)
    INCLUDE         reduce using rule 54 (idents -> ident .)
    MACHINE         reduce using rule 54 (idents -> ident .)
    ACTION          reduce using rule 54 (idents -> ident .)
    IN_PORT         reduce using rule 54 (idents -> ident .)
    OUT_PORT        reduce using rule 54 (idents -> ident .)
    TRANS           reduce using rule 54 (idents -> ident .)
    EXTERN_TYPE     reduce using rule 54 (idents -> ident .)
    GLOBAL          reduce using rule 54 (idents -> ident .)
    STRUCT          reduce using rule 54 (idents -> ident .)
    ENUM            reduce using rule 54 (idents -> ident .)
    STATE_DECL      reduce using rule 54 (idents -> ident .)
    VOID            reduce using rule 54 (idents -> ident .)
    IDENT           reduce using rule 54 (idents -> ident .)
    $end            reduce using rule 54 (idents -> ident .)
    }               reduce using rule 54 (idents -> ident .)


state 42

    (12) decl -> TRANS ( idents . , idents , ident pairs ) idents
    (13) decl -> TRANS ( idents . , idents pairs ) idents

    ,               shift and go to state 61


state 43

    (53) idents -> { . identx }
    (55) identx -> . ident SEMI identx
    (56) identx -> . ident , identx
    (57) identx -> . ident identx
    (58) identx -> . empty
    (59) ident -> . IDENT
    (2) empty -> .

    IDENT           shift and go to state 4
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 62
    identx                         shift and go to state 63
    empty                          shift and go to state 64

state 44

    (11) decl -> OUT_PORT ( ident . , type , var pairs ) SEMI

    ,               shift and go to state 65


state 45

    (9) decl -> ACTION ( ident . pairs ) statements
    (60) pairs -> . , pairsx
    (61) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 48
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 66
    empty                          shift and go to state 49

state 46

    (19) decl -> type ident pairs . SEMI

    SEMI            shift and go to state 67


state 47

    (21) decl -> type ident ( . params ) pairs SEMI
    (23) decl -> type ident ( . params ) pairs statements
    (44) params -> . param , params
    (45) params -> . param
    (46) params -> . empty
    (47) param -> . type ident
    (48) param -> . type STAR ident
    (49) param -> . type STAR ident = STRING
    (50) param -> . type ident = NUMBER
    (51) param -> . type ident = LIT_BOOL
    (52) param -> . type ident = STRING
    (2) empty -> .
    (40) type -> . typestr
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    param                          shift and go to state 68
    params                         shift and go to state 69
    typestr                        shift and go to state 17
    type                           shift and go to state 70
    empty                          shift and go to state 71

state 48

    (60) pairs -> , . pairsx
    (62) pairsx -> . pair , pairsx
    (63) pairsx -> . pair
    (64) pair -> . ident = STRING
    (65) pair -> . ident = ident
    (66) pair -> . ident = NUMBER
    (67) pair -> . STRING
    (59) ident -> . IDENT

    STRING          shift and go to state 73
    IDENT           shift and go to state 4

    pair                           shift and go to state 75
    ident                          shift and go to state 72
    pairsx                         shift and go to state 74

state 49

    (61) pairs -> empty .

    )               reduce using rule 61 (pairs -> empty .)
    SEMI            reduce using rule 61 (pairs -> empty .)
    {               reduce using rule 61 (pairs -> empty .)


state 50

    (6) decl -> PROTOCOL STRING SEMI .

    PROTOCOL        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    INCLUDE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    MACHINE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ACTION          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IN_PORT         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    OUT_PORT        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    TRANS           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
